variable,type,calibrate,weight,use_data,file,varid
MRO_biomass,lnorm2,TRUE,1,TRUE,data/MRO_biomass.csv,Biomass
DVR_biomass,lnorm2,TRUE,1,TRUE,data/DVR_biomass.csv,Biomass
MVR_biomass,lnorm2,TRUE,1,TRUE,data/MVR_biomass.csv,Biomass
SMD_biomass,lnorm2,TRUE,1,TRUE,data/SMD_biomass.csv,Biomass
FDF_biomass,lnorm2,TRUE,1,TRUE,data/FDF_biomass.csv,Biomass
HAP_biomass,lnorm2,TRUE,1,TRUE,data/HAP_biomass.csv,Biomass
DOG_biomass,lnorm2,TRUE,1,TRUE,data/DOG_biomass.csv,Biomass
SBL_biomass,lnorm2,TRUE,1,TRUE,data/SBL_biomass.csv,Biomass
SSK_biomass,lnorm2,TRUE,1,TRUE,data/SSK_biomass.csv,Biomass
RAT_biomass,lnorm2,TRUE,1,TRUE,data/RAT_biomass.csv,Biomass
SB_biomass,lnorm2,TRUE,1,TRUE,data/SB_biomass.csv,Biomass
SP_biomass,lnorm2,TRUE,1,TRUE,data/SP_biomass.csv,Biomass
BE_biomass,lnorm2,TRUE,1,TRUE,data/BE_biomass.csv,Biomass
HSL_biomass,lnorm2,TRUE,1,TRUE,data/HSL_biomass.csv,Biomass
CSL_biomass,lnorm2,TRUE,1,TRUE,data/CSL_biomass.csv,Biomass
PIN_biomass,lnorm2,TRUE,1,TRUE,data/PIN_biomass.csv,Biomass
PHR_biomass,lnorm2,TRUE,1,TRUE,data/PHR_biomass.csv,Biomass
ROR_biomass,lnorm2,TRUE,1,TRUE,data/ROR_biomass.csv,Biomass
TOR_biomass,lnorm2,TRUE,1,TRUE,data/TOR_biomass.csv,Biomass
HUW_biomass,lnorm2,TRUE,1,TRUE,data/HUW_biomass.csv,Biomass
California_sea_lion1_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion1_w.csv,Weight
California_sea_lion10_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion10_w.csv,Weight
California_sea_lion2_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion2_w.csv,Weight
California_sea_lion3_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion3_w.csv,Weight
California_sea_lion4_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion4_w.csv,Weight
California_sea_lion5_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion5_w.csv,Weight
California_sea_lion6_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion6_w.csv,Weight
California_sea_lion7_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion7_w.csv,Weight
California_sea_lion8_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion8_w.csv,Weight
California_sea_lion9_w,lnorm2,TRUE,1,TRUE,data/California_sea_lion9_w.csv,Weight
ChinookDSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookDSY_Fish1_w.csv,Weight
ChinookDSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookDSY_Fish2_w.csv,Weight
ChinookDSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookDSY_Fish3_w.csv,Weight
ChinookDSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookDSY_Fish4_w.csv,Weight
ChinookDSY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookDSY_Fish5_w.csv,Weight
ChinookHY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookHY_Fish1_w.csv,Weight
ChinookHY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookHY_Fish2_w.csv,Weight
ChinookHY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookHY_Fish3_w.csv,Weight
ChinookHY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookHY_Fish4_w.csv,Weight
ChinookHY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookHY_Fish5_w.csv,Weight
ChinookNSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookNSY_Fish1_w.csv,Weight
ChinookNSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookNSY_Fish2_w.csv,Weight
ChinookNSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookNSY_Fish3_w.csv,Weight
ChinookNSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookNSY_Fish4_w.csv,Weight
ChinookNSY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookNSY_Fish5_w.csv,Weight
ChinookNY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookNY_Fish1_w.csv,Weight
ChinookNY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookNY_Fish2_w.csv,Weight
ChinookNY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookNY_Fish3_w.csv,Weight
ChinookNY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookNY_Fish4_w.csv,Weight
ChinookNY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookNY_Fish5_w.csv,Weight
ChinookOSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookOSY_Fish1_w.csv,Weight
ChinookOSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookOSY_Fish2_w.csv,Weight
ChinookOSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookOSY_Fish3_w.csv,Weight
ChinookOSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookOSY_Fish4_w.csv,Weight
ChinookOSY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookOSY_Fish5_w.csv,Weight
ChinookOY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookOY_Fish1_w.csv,Weight
ChinookOY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookOY_Fish2_w.csv,Weight
ChinookOY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookOY_Fish3_w.csv,Weight
ChinookOY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookOY_Fish4_w.csv,Weight
ChinookOY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookOY_Fish5_w.csv,Weight
ChinookResH_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookResH_Fish1_w.csv,Weight
ChinookResH_Fish2_w,lnorm2,TRUE,1,TRUE,data/ChinookResH_Fish2_w.csv,Weight
ChinookResH_Fish3_w,lnorm2,TRUE,1,TRUE,data/ChinookResH_Fish3_w.csv,Weight
ChinookResH_Fish4_w,lnorm2,TRUE,1,TRUE,data/ChinookResH_Fish4_w.csv,Weight
ChinookResH_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookResH_Fish5_w.csv,Weight
ChinookResN_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookResN_Fish1_w.csv,Weight
ChinookResN_Fish2_w,lnorm2,TRUE,1,TRUE,data/ChinookResN_Fish2_w.csv,Weight
ChinookResN_Fish3_w,lnorm2,TRUE,1,TRUE,data/ChinookResN_Fish3_w.csv,Weight
ChinookResN_Fish4_w,lnorm2,TRUE,1,TRUE,data/ChinookResN_Fish4_w.csv,Weight
ChinookResN_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookResN_Fish5_w.csv,Weight
ChinookResW_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookResW_Fish1_w.csv,Weight
ChinookResW_Fish2_w,lnorm2,TRUE,1,TRUE,data/ChinookResW_Fish2_w.csv,Weight
ChinookResW_Fish3_w,lnorm2,TRUE,1,TRUE,data/ChinookResW_Fish3_w.csv,Weight
ChinookResW_Fish4_w,lnorm2,TRUE,1,TRUE,data/ChinookResW_Fish4_w.csv,Weight
ChinookResW_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookResW_Fish5_w.csv,Weight
ChinookSKSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookSKSY_Fish1_w.csv,Weight
ChinookSKSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookSKSY_Fish2_w.csv,Weight
ChinookSKSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookSKSY_Fish3_w.csv,Weight
ChinookSKSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookSKSY_Fish4_w.csv,Weight
ChinookSKSY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookSKSY_Fish5_w.csv,Weight
ChinookSKY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookSKY_Fish1_w.csv,Weight
ChinookSKY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookSKY_Fish2_w.csv,Weight
ChinookSKY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookSKY_Fish3_w.csv,Weight
ChinookSKY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookSKY_Fish4_w.csv,Weight
ChinookSKY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookSKY_Fish5_w.csv,Weight
ChinookSSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookSSY_Fish1_w.csv,Weight
ChinookSSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookSSY_Fish2_w.csv,Weight
ChinookSSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookSSY_Fish3_w.csv,Weight
ChinookSSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookSSY_Fish4_w.csv,Weight
ChinookSSY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookSSY_Fish5_w.csv,Weight
ChinookSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookSY_Fish1_w.csv,Weight
ChinookSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookSY_Fish2_w.csv,Weight
ChinookSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookSY_Fish3_w.csv,Weight
ChinookSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookSY_Fish4_w.csv,Weight
ChinookSY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookSY_Fish5_w.csv,Weight
ChinookY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChinookY_Fish1_w.csv,Weight
ChinookY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChinookY_Fish2_w.csv,Weight
ChinookY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChinookY_Fish3_w.csv,Weight
ChinookY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChinookY_Fish4_w.csv,Weight
ChinookY_Fish5_w,lnorm2,TRUE,1,TRUE,data/ChinookY_Fish5_w.csv,Weight
ChumFSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChumFSY_Fish1_w.csv,Weight
ChumFSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChumFSY_Fish2_w.csv,Weight
ChumFSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChumFSY_Fish3_w.csv,Weight
ChumFSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChumFSY_Fish4_w.csv,Weight
ChumFSY_Fish5_w,lnorm2,FALSE,1,FALSE,data/ChumFSY_Fish5_w.csv,Weight
ChumHCSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChumHCSY_Fish1_w.csv,Weight
ChumHCSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChumHCSY_Fish2_w.csv,Weight
ChumHCSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChumHCSY_Fish3_w.csv,Weight
ChumHCSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChumHCSY_Fish4_w.csv,Weight
ChumHCSY_Fish5_w,lnorm2,FALSE,1,FALSE,data/ChumHCSY_Fish5_w.csv,Weight
ChumHSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/ChumHSY_Fish1_w.csv,Weight
ChumHSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/ChumHSY_Fish2_w.csv,Weight
ChumHSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/ChumHSY_Fish3_w.csv,Weight
ChumHSY_Fish4_w,lnorm2,FALSE,1,FALSE,data/ChumHSY_Fish4_w.csv,Weight
ChumHSY_Fish5_w,lnorm2,FALSE,1,FALSE,data/ChumHSY_Fish5_w.csv,Weight
CohoDSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/CohoDSY_Fish1_w.csv,Weight
CohoDSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/CohoDSY_Fish2_w.csv,Weight
CohoDSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/CohoDSY_Fish3_w.csv,Weight
CohoHY_Fish1_w,lnorm2,TRUE,1,TRUE,data/CohoHY_Fish1_w.csv,Weight
CohoHY_Fish2_w,lnorm2,FALSE,1,FALSE,data/CohoHY_Fish2_w.csv,Weight
CohoHY_Fish3_w,lnorm2,FALSE,1,FALSE,data/CohoHY_Fish3_w.csv,Weight
CohoOY_Fish1_w,lnorm2,TRUE,1,TRUE,data/CohoOY_Fish1_w.csv,Weight
CohoOY_Fish2_w,lnorm2,FALSE,1,FALSE,data/CohoOY_Fish2_w.csv,Weight
CohoOY_Fish3_w,lnorm2,FALSE,1,FALSE,data/CohoOY_Fish3_w.csv,Weight
CohoRes_Fish1_w,lnorm2,TRUE,1,TRUE,data/CohoRes_Fish1_w.csv,Weight
CohoRes_Fish2_w,lnorm2,TRUE,1,TRUE,data/CohoRes_Fish2_w.csv,Weight
CohoRes_Fish3_w,lnorm2,TRUE,1,TRUE,data/CohoRes_Fish3_w.csv,Weight
CohoResD_Fish1_w,lnorm2,TRUE,1,TRUE,data/CohoResD_Fish1_w.csv,Weight
CohoResD_Fish2_w,lnorm2,TRUE,1,TRUE,data/CohoResD_Fish2_w.csv,Weight
CohoResD_Fish3_w,lnorm2,TRUE,1,TRUE,data/CohoResD_Fish3_w.csv,Weight
CohoSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/CohoSY_Fish1_w.csv,Weight
CohoSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/CohoSY_Fish2_w.csv,Weight
CohoSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/CohoSY_Fish3_w.csv,Weight
DemRock_Fish1_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish1_w.csv,Weight
DemRock_Fish10_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish10_w.csv,Weight
DemRock_Fish2_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish2_w.csv,Weight
DemRock_Fish3_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish3_w.csv,Weight
DemRock_Fish4_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish4_w.csv,Weight
DemRock_Fish5_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish5_w.csv,Weight
DemRock_Fish6_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish6_w.csv,Weight
DemRock_Fish7_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish7_w.csv,Weight
DemRock_Fish8_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish8_w.csv,Weight
DemRock_Fish9_w,lnorm2,TRUE,1,TRUE,data/DemRock_Fish9_w.csv,Weight
DemVRock_Fish1_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish1_w.csv,Weight
DemVRock_Fish10_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish10_w.csv,Weight
DemVRock_Fish2_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish2_w.csv,Weight
DemVRock_Fish3_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish3_w.csv,Weight
DemVRock_Fish4_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish4_w.csv,Weight
DemVRock_Fish5_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish5_w.csv,Weight
DemVRock_Fish6_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish6_w.csv,Weight
DemVRock_Fish7_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish7_w.csv,Weight
DemVRock_Fish8_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish8_w.csv,Weight
DemVRock_Fish9_w,lnorm2,TRUE,1,TRUE,data/DemVRock_Fish9_w.csv,Weight
Gadiods_Fish1_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish1_w.csv,Weight
Gadiods_Fish10_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish10_w.csv,Weight
Gadiods_Fish2_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish2_w.csv,Weight
Gadiods_Fish3_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish3_w.csv,Weight
Gadiods_Fish4_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish4_w.csv,Weight
Gadiods_Fish5_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish5_w.csv,Weight
Gadiods_Fish6_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish6_w.csv,Weight
Gadiods_Fish7_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish7_w.csv,Weight
Gadiods_Fish8_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish8_w.csv,Weight
Gadiods_Fish9_w,lnorm2,TRUE,1,TRUE,data/Gadiods_Fish9_w.csv,Weight
Harbor_seal1_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal1_w.csv,Weight
Harbor_seal10_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal10_w.csv,Weight
Harbor_seal2_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal2_w.csv,Weight
Harbor_seal3_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal3_w.csv,Weight
Harbor_seal4_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal4_w.csv,Weight
Harbor_seal5_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal5_w.csv,Weight
Harbor_seal6_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal6_w.csv,Weight
Harbor_seal7_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal7_w.csv,Weight
Harbor_seal8_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal8_w.csv,Weight
Harbor_seal9_w,lnorm2,TRUE,1,TRUE,data/Harbor_seal9_w.csv,Weight
Herring_Cherry1_w,lnorm2,TRUE,1,TRUE,data/Herring_Cherry1_w.csv,Weight
Herring_Cherry2_w,lnorm2,TRUE,1,TRUE,data/Herring_Cherry2_w.csv,Weight
Herring_Cherry3_w,lnorm2,TRUE,1,TRUE,data/Herring_Cherry3_w.csv,Weight
Herring_Cherry4_w,lnorm2,TRUE,1,TRUE,data/Herring_Cherry4_w.csv,Weight
Herring_Cherry5_w,lnorm2,TRUE,1,TRUE,data/Herring_Cherry5_w.csv,Weight
Herring_Cherry6_w,lnorm2,TRUE,1,TRUE,data/Herring_Cherry6_w.csv,Weight
Herring_PS1_w,lnorm2,TRUE,1,TRUE,data/Herring_PS1_w.csv,Weight
Herring_PS2_w,lnorm2,TRUE,1,TRUE,data/Herring_PS2_w.csv,Weight
Herring_PS3_w,lnorm2,TRUE,1,TRUE,data/Herring_PS3_w.csv,Weight
Herring_PS4_w,lnorm2,TRUE,1,TRUE,data/Herring_PS4_w.csv,Weight
Herring_PS5_w,lnorm2,TRUE,1,TRUE,data/Herring_PS5_w.csv,Weight
Herring_PS6_w,lnorm2,TRUE,1,TRUE,data/Herring_PS6_w.csv,Weight
Herring_PS7_w,lnorm2,TRUE,1,TRUE,data/Herring_PS7_w.csv,Weight
Hump_whale1_w,lnorm2,TRUE,1,TRUE,data/Hump_whale1_w.csv,Weight
Hump_whale10_w,lnorm2,TRUE,1,TRUE,data/Hump_whale10_w.csv,Weight
Hump_whale2_w,lnorm2,TRUE,1,TRUE,data/Hump_whale2_w.csv,Weight
Hump_whale3_w,lnorm2,TRUE,1,TRUE,data/Hump_whale3_w.csv,Weight
Hump_whale4_w,lnorm2,TRUE,1,TRUE,data/Hump_whale4_w.csv,Weight
Hump_whale5_w,lnorm2,TRUE,1,TRUE,data/Hump_whale5_w.csv,Weight
Hump_whale6_w,lnorm2,TRUE,1,TRUE,data/Hump_whale6_w.csv,Weight
Hump_whale7_w,lnorm2,TRUE,1,TRUE,data/Hump_whale7_w.csv,Weight
Hump_whale8_w,lnorm2,TRUE,1,TRUE,data/Hump_whale8_w.csv,Weight
Hump_whale9_w,lnorm2,TRUE,1,TRUE,data/Hump_whale9_w.csv,Weight
LgDem_Fish1_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish1_w.csv,Weight
LgDem_Fish10_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish10_w.csv,Weight
LgDem_Fish2_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish2_w.csv,Weight
LgDem_Fish3_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish3_w.csv,Weight
LgDem_Fish4_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish4_w.csv,Weight
LgDem_Fish5_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish5_w.csv,Weight
LgDem_Fish6_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish6_w.csv,Weight
LgDem_Fish7_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish7_w.csv,Weight
LgDem_Fish8_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish8_w.csv,Weight
LgDem_Fish9_w,lnorm2,TRUE,1,TRUE,data/LgDem_Fish9_w.csv,Weight
MidRock_Fish1_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish1_w.csv,Weight
MidRock_Fish10_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish10_w.csv,Weight
MidRock_Fish2_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish2_w.csv,Weight
MidRock_Fish3_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish3_w.csv,Weight
MidRock_Fish4_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish4_w.csv,Weight
MidRock_Fish5_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish5_w.csv,Weight
MidRock_Fish6_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish6_w.csv,Weight
MidRock_Fish7_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish7_w.csv,Weight
MidRock_Fish8_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish8_w.csv,Weight
MidRock_Fish9_w,lnorm2,TRUE,1,TRUE,data/MidRock_Fish9_w.csv,Weight
MidVRock_Fish1_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish1_w.csv,Weight
MidVRock_Fish10_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish10_w.csv,Weight
MidVRock_Fish2_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish2_w.csv,Weight
MidVRock_Fish3_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish3_w.csv,Weight
MidVRock_Fish4_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish4_w.csv,Weight
MidVRock_Fish5_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish5_w.csv,Weight
MidVRock_Fish6_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish6_w.csv,Weight
MidVRock_Fish7_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish7_w.csv,Weight
MidVRock_Fish8_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish8_w.csv,Weight
