"variable","type","calibrate","weight","use_data","file","varid"
"DemVRock_Fish_Nums","multinom",TRUE,1,TRUE,"data/DemVRock_Fish_Nums.csv",NA
"Gadiods_Fish_Nums","multinom",TRUE,1,TRUE,"data/Gadiods_Fish_Nums.csv",NA
"Harbor_seal_Nums","multinom",TRUE,1,TRUE,"data/Harbor_seal_Nums.csv",NA
"Herring_Cherry_Nums","multinom",TRUE,1,TRUE,"data/Herring_Cherry_Nums.csv",NA
"Herring_PS_Nums","multinom",TRUE,1,TRUE,"data/Herring_PS_Nums.csv",NA
"Hump_whale_Nums","multinom",TRUE,1,TRUE,"data/Hump_whale_Nums.csv",NA
"LgDem_Fish_Nums","multinom",TRUE,1,TRUE,"data/LgDem_Fish_Nums.csv",NA
"MidRock_Fish_Nums","multinom",TRUE,1,TRUE,"data/MidRock_Fish_Nums.csv",NA
"MidVRock_Fish_Nums","multinom",TRUE,1,TRUE,"data/MidVRock_Fish_Nums.csv",NA
"NonPisc_Seabird_Nums","multinom",TRUE,1,TRUE,"data/NonPisc_Seabird_Nums.csv",NA
"OtherSal_Fish_Nums","multinom",TRUE,1,TRUE,"data/OtherSal_Fish_Nums.csv",NA
"Perch_Fish_Nums","multinom",TRUE,1,TRUE,"data/Perch_Fish_Nums.csv",NA
"PinkSY_Fish_Nums","multinom",TRUE,1,TRUE,"data/PinkSY_Fish_Nums.csv",NA
"Pinniped_Nums","multinom",TRUE,1,TRUE,"data/Pinniped_Nums.csv",NA
"Pisc_Seabird_Nums","multinom",TRUE,1,TRUE,"data/Pisc_Seabird_Nums.csv",NA
"PiscFlat_Fish_Nums","multinom",TRUE,1,TRUE,"data/PiscFlat_Fish_Nums.csv",NA
"Porpoise_Nums","multinom",TRUE,1,TRUE,"data/Porpoise_Nums.csv",NA
"Raptors_Nums","multinom",TRUE,1,TRUE,"data/Raptors_Nums.csv",NA
"Ratfish_Nums","multinom",TRUE,1,TRUE,"data/Ratfish_Nums.csv",NA
"Res_Orca_Nums","multinom",TRUE,1,TRUE,"data/Res_Orca_Nums.csv",NA
"SGeorgia_Fish_Nums","multinom",TRUE,1,TRUE,"data/SGeorgia_Fish_Nums.csv",NA
"Sixgill_Shark_Nums","multinom",TRUE,1,TRUE,"data/Sixgill_Shark_Nums.csv",NA
"SkateRay_Nums","multinom",TRUE,1,TRUE,"data/SkateRay_Nums.csv",NA
"Sm_Plank_Fish_Nums","multinom",TRUE,1,TRUE,"data/Sm_Plank_Fish_Nums.csv",NA
"SmDem_Fish_Nums","multinom",TRUE,1,TRUE,"data/SmDem_Fish_Nums.csv",NA
"SmFlat_Fish_Nums","multinom",TRUE,1,TRUE,"data/SmFlat_Fish_Nums.csv",NA
"Spinydog_Fish_Nums","multinom",TRUE,1,TRUE,"data/Spinydog_Fish_Nums.csv",NA
"Trans_Orca_Nums","multinom",TRUE,1,TRUE,"data/Trans_Orca_Nums.csv",NA
